2026-09-08T10:33:01Z
{"BlockIO":"18.7MB / 1.9MB","CPUPerc":"60.25%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.13%","MemUsage":"85.63MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"20.5MB / 13.2MB","PIDs":"8"}
{"BlockIO":"41.2MB / 28.5MB","CPUPerc":"14.73%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.3MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"144MB / 21.2MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.46%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.51MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.3MB / 2.02MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.83%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.58MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"1.37MB / 1.93MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.83%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"3.03MB / 3.76MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"7.86%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"45.2MB / 155MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"4.34%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"67.3MB / 67.3MB","PIDs":"1"}
{"BlockIO":"82.6MB / 68.2MB","CPUPerc":"12.29%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"18.9MB / 49MB","PIDs":"14"}
{"BlockIO":"98.2MB / 3.62MB","CPUPerc":"1.76%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.31%","MemUsage":"476.5MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"849kB / 676kB","PIDs":"101"}
{"BlockIO":"71.4MB / 786kB","CPUPerc":"0.23%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.28%","MemUsage":"96.48MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"589kB / 93.8kB","PIDs":"9"}
2026-09-08T10:33:11Z
{"BlockIO":"18.7MB / 1.93MB","CPUPerc":"13.16%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.14%","MemUsage":"85.92MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"28.8MB / 19.8MB","PIDs":"8"}
{"BlockIO":"41.2MB / 57.2MB","CPUPerc":"1.33%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.54MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"172MB / 29MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"1.37%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.55MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.38MB / 2.14MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.08%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.61MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"1.55MB / 2.18MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"4.24%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"3.34MB / 4.16MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"3.38%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"53.2MB / 184MB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"3.04%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.859MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"78.8MB / 78.7MB","PIDs":"1"}
{"BlockIO":"82.8MB / 76.8MB","CPUPerc":"6.84%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.50%","MemUsage":"113.4MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"21.7MB / 57.5MB","PIDs":"14"}
{"BlockIO":"98.2MB / 3.85MB","CPUPerc":"2.18%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.31%","MemUsage":"477.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"910kB / 724kB","PIDs":"101"}
{"BlockIO":"71.4MB / 799kB","CPUPerc":"0.01%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.28%","MemUsage":"96.49MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"633kB / 102kB","PIDs":"9"}
2026-09-08T10:33:21Z
{"BlockIO":"18.7MB / 1.97MB","CPUPerc":"44.91%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.14%","MemUsage":"86.03MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"31.7MB / 23.1MB","PIDs":"8"}
{"BlockIO":"41.2MB / 57.2MB","CPUPerc":"4.35%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.61MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"184MB / 31.8MB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.79%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.57MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.46MB / 2.27MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.54%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.62MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"1.74MB / 2.45MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.29%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"3.66MB / 4.55MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"4.71%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.67MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"56.6MB / 195MB","PIDs":"6"}
